cpt_code,descriptor,work_rvus,section
63251,Laminectomy for excision or occlusion of arteriovenous malformation of spinal cord; thoracic,44.64,Incision
63252,Laminectomy for excision or occlusion of arteriovenous malformation of spinal cord; thoracolumbar,44.63,Incision
63265,"Laminectomy for excision or evacuation of intraspinal lesion other than neoplasm, extra- dural; cervical",23.82,Incision
63266,"Laminectomy for excision or evacuation of intraspinal lesion other than neoplasm, extra- dural; thoracic",24.68,Incision
63267,"Laminectomy for excision or evacuation of intraspinal lesion other than neoplasm, extra- dural; lumbar",19.45,Incision
63268,"Laminectomy for excision or evacuation of intraspinal lesion other than neoplasm, extra- dural; sacral",20.02,Incision
63270,"Laminectomy for excision of intraspinal lesion other than neoplasm, intradural; cervical",29.8,Incision
63271,"Laminectomy for excision of intraspinal lesion other than neoplasm, intradural; thoracic",29.92,Incision
63272,"Laminectomy for excision of intraspinal lesion other than neoplasm, intradural; lumbar",27.5,Incision
63273,"Laminectomy for excision of intraspinal lesion other than neoplasm, intradural; sacral",26.47,Incision
63275,"Laminectomy for biopsy/excision of intraspi- nal neoplasm; extradural, cervical",25.86,Incision
63276,"Laminectomy for biopsy/excision of intraspi- nal neoplasm; extradural, thoracic",25.69,Incision
63277,"Laminectomy for biopsy/excision of intraspi- nal neoplasm; extradural, lumbar",22.39,Incision
63278,"Laminectomy for biopsy/excision of intraspi- nal neoplasm; extradural, sacral",22.12,Incision
,,,
63280,Laminectomy for biopsy/excision of intra-spinal,30.29,Incision
,"neoplasm; intradural, extramedullary, cervical",,Incision
63281,Laminectomy for biopsy/excision of intra-spinal,29.99,Incision
,"neoplasm; intradural, extramedullary, thoracic",,Incision
63282,Laminectomy for biopsy/excision of intra-spinal,28.15,Incision
,"neoplasm; intradural, extramedullary, lumbar",,Incision
63283,Laminectomy for biopsy/excision of intraspi-spinal,26.76,Incision
,"oplasm; intradural, sacral",,Incision
63285,Laminectomy for biopsy/excision of intra-spinal,38.05,Incision
,"neoplasm; intradural, intramedullary, cervical",,Incision
63286,Laminectomy for biopsy/excision of intra-spinal,37.62,Incision
,"neoplasm; intradural, intramedullary, thoracic",,Incision
63287,Laminectomy for biopsy/excision of intra-spinal,40.08,Incision
,"neoplasm; intradural, intramedullary, thoracolumbar",,Incision
63290,Laminectomy for biopsy/excision of intraspi-spinal,40.82,Incision
,"neoplasm; combined extradural-intradural lesion, any level",,Incision
63295,"Osteoplastic reconstruction of dorsal spinal elements, following primary intraspinal pro-
cedure (List separately in addition to code for primary procedure)
(Use 63295 in conjunction with 63172, 63173,
63185, 63190, 63200-63290)",5.25,Incision
63300,"Vertebral corpectomy (Vertebral body re- section), partial or complete, for excision of intraspinal lesion, single segment; extradural, cervical",26.8,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion"
63301," Vertebral corpectomy (Vertebral body re- section), partial or complete, for excision of intraspinal lesion, single segment; extradural, thoracic by transthoracic approach",31.57,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion"
63302,"Vertebral corpectomy (Vertebral body re- section), partial or complete, for excision of intraspinal lesion, single segment; extradural, thoracic by thoracolumbar approach",31.15,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion"
63303,"Vertebral corpectomy (Vertebral body re- section), partial or complete, for excision of intraspinal lesion, single segment; extradural, lumbar or sacral by transperitoneal or retroper- itoneal approach",33.55,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion"
63304,"Vertebral corpectomy (Vertebral body re- section), partial or complete, for excision of intraspinal lesion, single segment; intradural, cervical",33.85,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion"
63305,"Vertebral corpectomy (Vertebral body re- section), partial or complete, for excision of intraspinal lesion, single segment; intradural, thoracic by transthoracic approach",36.24,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion"
63306,"Vertebral corpectomy (Vertebral body re- section), partial or complete, for excision of intraspinal lesion, single segment; intradural, thoracic by thoracolumbar approach",35.55,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion"
63307,"Vertebral corpectomy (Vertebral body re- section), partial or complete, for excision of intraspinal lesion, single segment; intradural, lumbar or sacral by transperitoneal or retroper- itoneal approach",34.96,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion"
+63308,"Vertebral corpectomy (Vertebral body resec- tion), partial or complete, for excision of intra- spinal lesion, single segment; each additional segment (List separately in addition to codes for single segment)
(Use 63308 in conjunction with 63300-63307)",5.24,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion"
,,,
63600,"Creation of lesion of spinal cord by stereotactic method, percutaneous, any modality (including stimulation and/or recording)",15.12,Stereotaxis
63610,"Stereotactic stimulation of spinal cord, percu- taneous, separate procedure not followed by other surgery",8.72,Stereotaxis
,,,
63620,"Stereotactic radiosurgery (particle beam, gam- ma ray, or linear accelerator); 1 spinal lesion",15.6,Stereotactic Radiosurgery (Spinal)
+63621,"Stereotactic radiosurgery (particle beam, gam- ma ray, or linear accelerator); each additional spinal lesion (List separately in addition to code for primary procedure)
(Report 63621 in conjunction with 63620)",4,Stereotactic Radiosurgery (Spinal)
63650,"Percutaneous implantation of neurostimulator electrode array, epidural",7.15,Stereotactic Radiosurgery (Spinal)
63655,"Laminectomy for implantation of neurostimu- lator electrodes, plate/paddle, epidural",10.92,Stereotactic Radiosurgery (Spinal)
63661,"Removal of spinal neurostimulator electrode percutaneous array(s), including fluoroscopy, when performed",5.08,Stereotactic Radiosurgery (Spinal)
63662,"Removal of spinal neurostimulator electrode plate/paddle(s) placed via laminotomy or laminectomy, including fluoroscopy, when performed",11,Stereotactic Radiosurgery (Spinal)
63663,"Revision including replacement, when per- formed, of spinal neurostimulator electrode percutaneous array(s), including fluoroscopy, when performed",7.75,Stereotactic Radiosurgery (Spinal)
63664,"Revision including replacement, when per- formed, of spinal neurostimulator electrode plate/paddle(s) placed via laminotomy or laminectomy, including fluoroscopy, when performed",11.52,Stereotactic Radiosurgery (Spinal)
63685,"Insertion or replacement of spinal neurostim- ulator pulse generator or receiver, direct or inductive coupling",5.19,Stereotactic Radiosurgery (Spinal)
63688,Revision or removal of implanted spinal neuro- stimulator pulse generator or receiver,5.3,Stereotactic Radiosurgery (Spinal)
,,,
63700,Repair of meningocele; less than 5 cm diam- eter,17.47,Repair
63702,Repair of meningocele; larger than 5 cm diameter,19.41,Repair
63704,Repair of myelomeningocele; less than 5 cm diameter,22.43,Repair
63706,Repair of myelomeningocele; larger than 5 cm diameter,25.35,Repair
63707,"Repair of dural/cerebrospinal fluid leak, not
requiring laminectomy",12.65,Repair
63709,"Repair of dural/cerebrospinal fluid leak or pseudomeningocele, with laminectomy",15.65,Repair
63710,"dural graft, spinal",15.4,Repair
63740,"Creation of shunt, lumbar, subarachnoid-peri- toneal, -pleural, or other; including laminec- tomy",12.63,Repair
63741,"Creation of shunt, lumbar, subarachnoid-peri- toneal, -pleural, or other; percutaneous, not requiring laminectomy",9.12,Repair
63744,"Replacement, irrigation or revision of lumbo- subarachnoid shunt",8.94,Repair
63746,Removal of entire lumbosubarachnoid shunt system without replacement,7.33,Repair
